   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 151               	.LVL14:
 152 001a E80E      		add r14,r24
 153 001c F91E      		adc r15,r25
 154 001e 0A1F      		adc r16,r26
 155 0020 1B1F      		adc r17,r27
 156               	.LVL15:
 157               	.LSM15:
 158 0022 8E89      		ldd r24,Y+22
 159 0024 9F89      		ldd r25,Y+23
 160 0026 A88D      		ldd r26,Y+24
 161 0028 B98D      		ldd r27,Y+25
 162 002a 0297      		sbiw r24,2
 163 002c A109      		sbc r26,__zero_reg__
 164 002e B109      		sbc r27,__zero_reg__
 165 0030 E816      		cp r14,r24
 166 0032 F906      		cpc r15,r25
 167 0034 0A07      		cpc r16,r26
 168 0036 1B07      		cpc r17,r27
 169 0038 00F0      		brlo .L12
 170 003a 20E0      		ldi r18,lo8(0)
 171 003c 30E0      		ldi r19,hi8(0)
 172 003e 40E0      		ldi r20,hlo8(0)
 173 0040 50E0      		ldi r21,hhi8(0)
 174 0042 00C0      		rjmp .L13
 175               	.L12:
 176               	.LSM16:
 177 0044 2A81      		ldd r18,Y+2
 178 0046 30E0      		ldi r19,lo8(0)
 179 0048 40E0      		ldi r20,lo8(0)
 180 004a 50E0      		ldi r21,hi8(0)
 181 004c C801      		movw r24,r16
 182 004e B701      		movw r22,r14
 183 0050 0E94 0000 		call __mulsi3
 184 0054 9B01      		movw r18,r22
 185 0056 AC01      		movw r20,r24
 186 0058 8EA1      		ldd r24,Y+38
 187 005a 9FA1      		ldd r25,Y+39
 188 005c A8A5      		ldd r26,Y+40
 189 005e B9A5      		ldd r27,Y+41
 190 0060 280F      		add r18,r24
 191 0062 391F      		adc r19,r25
 192 0064 4A1F      		adc r20,r26
 193 0066 5B1F      		adc r21,r27
 194               	.L13:
 195               	.LSM17:
 196 0068 B901      		movw r22,r18
 197 006a CA01      		movw r24,r20
 198               	/* epilogue start */
 199 006c DF91      		pop r29
 200 006e CF91      		pop r28
 201               	.LVL16:
 202 0070 1F91      		pop r17
 203 0072 0F91      		pop r16
 204 0074 FF90      		pop r15
 205 0076 EF90      		pop r14
 206               	.LVL17:
 207 0078 0895      		ret
 208               	.LFE143:
 210               		.section	.text.get_fileinfo,"ax",@progbits
 212               	get_fileinfo:
 213               	.LFB151:
 214               	.LSM18:
 215               	.LVL18:
 216 0000 CF93      		push r28
 217 0002 DF93      		push r29
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220 0004 FC01      		movw r30,r24
 221 0006 AB01      		movw r20,r22
 222               	.LSM19:
 223 0008 EB01      		movw r28,r22
 224               	.LVL19:
 225 000a 2996      		adiw r28,9
 226               	.LSM20:
 227 000c 8685      		ldd r24,Z+14
 228 000e 9785      		ldd r25,Z+15
 229 0010 A089      		ldd r26,Z+16
 230 0012 B189      		ldd r27,Z+17
 231               	.LVL20:
 232 0014 0097      		sbiw r24,0
 233 0016 A105      		cpc r26,__zero_reg__
 234 0018 B105      		cpc r27,__zero_reg__
 235 001a 01F4      		brne .+2
 236 001c 00C0      		rjmp .L16
 237               	.LSM21:
 238 001e 2289      		ldd r18,Z+18
 239 0020 3389      		ldd r19,Z+19
 240               	.LVL21:
 241 0022 80E0      		ldi r24,lo8(0)
 242 0024 90E0      		ldi r25,hi8(0)
 243               	.LVL22:
 244               	.L19:
 245               	.LSM22:
 246 0026 F901      		movw r30,r18
 247               	.LVL23:
 248 0028 E80F      		add r30,r24
 249 002a F91F      		adc r31,r25
 250 002c E081      		ld r30,Z
 251               	.LVL24:
 252               	.LSM23:
 253 002e E032      		cpi r30,lo8(32)
 254 0030 01F0      		breq .L17
 255               	.LSM24:
 256 0032 E530      		cpi r30,lo8(5)
 257 0034 01F4      		brne .L18
 258 0036 E5EE      		ldi r30,lo8(-27)
 259               	.L18:
 260               	.LSM25:
 261 0038 E993      		st Y+,r30
 262               	.LSM26:
 263 003a 0196      		adiw r24,1
 264 003c 8830      		cpi r24,8
 265 003e 9105      		cpc r25,__zero_reg__
 266 0040 01F4      		brne .L19
 267               	.L17:
 268               	.LSM27:
 269 0042 D901      		movw r26,r18
 270 0044 1896      		adiw r26,8
 271 0046 8C91      		ld r24,X
 272               	.LVL25:
 273 0048 8032      		cpi r24,lo8(32)
 274 004a 01F4      		brne .L20
 275 004c FE01      		movw r30,r28
 276               	.LVL26:
 277 004e 00C0      		rjmp .L21
 278               	.LVL27:
 279               	.L20:
 280               	.LSM28:
 281 0050 FE01      		movw r30,r28
 282               	.LVL28:
 283 0052 8EE2      		ldi r24,lo8(46)
 284 0054 8193      		st Z+,r24
 285 0056 D901      		movw r26,r18
 286               	.LSM29:
 287 0058 BE01      		movw r22,r28
 288               	.LVL29:
 289 005a 6C5F      		subi r22,lo8(-(4))
 290 005c 7F4F      		sbci r23,hi8(-(4))
 291               	.LVL30:
 292               	.L22:
 293               	.LSM30:
 294 005e 1896      		adiw r26,8
 295 0060 8C91      		ld r24,X
 296 0062 1897      		sbiw r26,8
 297               	.LSM31:
 298 0064 8032      		cpi r24,lo8(32)
 299 0066 01F0      		breq .L21
 300               	.LVL31:
 301               	.LSM32:
 302 0068 8193      		st Z+,r24
 303 006a 1196      		adiw r26,1
 304               	.LSM33:
 305 006c E617      		cp r30,r22
 306 006e F707      		cpc r31,r23
 307 0070 01F4      		brne .L22
 308               	.LVL32:
 309               	.L21:
 310               	.LSM34:
 311 0072 E901      		movw r28,r18
 312 0074 8B85      		ldd r24,Y+11
 313               	.LVL33:
 314 0076 DA01      		movw r26,r20
 315 0078 1896      		adiw r26,8
 316 007a 8C93      		st X,r24
 317               	.LSM35:
 318 007c 8C8D      		ldd r24,Y+28
 319 007e 9D8D      		ldd r25,Y+29
 320 0080 AE8D      		ldd r26,Y+30
 321 0082 BF8D      		ldd r27,Y+31
 322 0084 EA01      		movw r28,r20
 323 0086 8883      		st Y,r24
 324 0088 9983      		std Y+1,r25
 325 008a AA83      		std Y+2,r26
 326 008c BB83      		std Y+3,r27
 327               	.LSM36:
 328 008e D901      		movw r26,r18
 329 0090 5896      		adiw r26,24
 330 0092 8D91      		ld r24,X+
 331 0094 9C91      		ld r25,X
 332 0096 5997      		sbiw r26,24+1
 333 0098 9D83      		std Y+5,r25
 334 009a 8C83      		std Y+4,r24
 335               	.LSM37:
 336 009c 5696      		adiw r26,22
 337 009e 8D91      		ld r24,X+
 338 00a0 9C91      		ld r25,X
 339 00a2 5797      		sbiw r26,22+1
 340 00a4 9F83      		std Y+7,r25
 341 00a6 8E83      		std Y+6,r24
 342 00a8 EF01      		movw r28,r30
 343               	.LVL34:
 344               	.L16:
 345               	.LSM38:
 346 00aa 1882      		st Y,__zero_reg__
 347               	/* epilogue start */
 348               	.LSM39:
 349 00ac DF91      		pop r29
 350 00ae CF91      		pop r28
 351               	.LVL35:
 352 00b0 0895      		ret
 353               	.LFE151:
 355               		.section	.text.f_mount,"ax",@progbits
 356               	.global	f_mount
 358               	f_mount:
 359               	.LFB156:
 360               	.LSM40:
 361               	.LVL36:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364 0000 DB01      		movw r26,r22
 365               	.LSM41:
 366 0002 8823      		tst r24
 367 0004 01F0      		breq .L27
 368               	.LVL37:
 369 0006 8BE0      		ldi r24,lo8(11)
 370               	.LVL38:
 371 0008 0895      		ret
 372               	.LVL39:
 373               	.L27:
 374               	.LSM42:
 375 000a E091 0000 		lds r30,FatFs
 376 000e F091 0000 		lds r31,(FatFs)+1
 377               	.LVL40:
 378               	.LSM43:
 379 0012 3097      		sbiw r30,0
 380 0014 01F0      		breq .L29
 381               	.LSM44:
 382 0016 1082      		st Z,__zero_reg__
 383               	.L29:
 384               	.LSM45:
 385 0018 1097      		sbiw r26,0
 386 001a 01F0      		breq .L30
 387               	.LSM46:
 388 001c 1C92      		st X,__zero_reg__
 389               	.L30:
 390               	.LSM47:
 391 001e B093 0000 		sts (FatFs)+1,r27
 392 0022 A093 0000 		sts FatFs,r26
 393 0026 80E0      		ldi r24,lo8(0)
 394               	.LVL41:
 395               	.LSM48:
 396 0028 0895      		ret
 397               	.LFE156:
 399               		.section	.text.validate,"ax",@progbits
 401               	validate:
 402               	.LFB155:
 403               	.LSM49:
 404               	.LVL42:
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407 0000 FC01      		movw r30,r24
 408               	.LSM50:
 409 0002 0097      		sbiw r24,0
 410 0004 01F0      		breq .L33
 411 0006 8081      		ld r24,Z
 412               	.LVL43:
 413 0008 8823      		tst r24
 414 000a 01F0      		breq .L33
 415 000c 8681      		ldd r24,Z+6
 416 000e 9781      		ldd r25,Z+7
 417 0010 8617      		cp r24,r22
 418 0012 9707      		cpc r25,r23
 419 0014 01F4      		brne .L33
 420               	.LSM51:
 421 0016 8181      		ldd r24,Z+1
 422 0018 0E94 0000 		call disk_status
 423               	.LVL44:
 424 001c 80FD      		sbrc r24,0
 425 001e 00C0      		rjmp .L34
 426 0020 80E0      		ldi r24,lo8(0)
 427 0022 0895      		ret
 428               	.L34:
 429 0024 83E0      		ldi r24,lo8(3)
 430 0026 0895      		ret
 431               	.LVL45:
 432               	.L33:
 433 0028 89E0      		ldi r24,lo8(9)
 434               	.LSM52:
 435 002a 0895      		ret
 436               	.LFE155:
 438               		.section	.text.check_fs,"ax",@progbits
 440               	check_fs:
 441               	.LFB153:
 442               	.LSM53:
 443               	.LVL46:
 444 0000 0F93      		push r16
 445 0002 CF93      		push r28
 446 0004 DF93      		push r29
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449 0006 EC01      		movw r28,r24
 450 0008 9A01      		movw r18,r20
 451 000a AB01      		movw r20,r22
 452               	.LSM54:
 453 000c BC01      		movw r22,r24
 454 000e 625D      		subi r22,lo8(-(46))
 455 0010 7F4F      		sbci r23,hi8(-(46))
 456 0012 8981      		ldd r24,Y+1
 457               	.LVL47:
 458 0014 01E0      		ldi r16,lo8(1)
 459 0016 0E94 0000 		call disk_read
 460               	.LVL48:
 461 001a 8823      		tst r24
 462 001c 01F0      		breq .L38
 463 001e 23E0      		ldi r18,lo8(3)
 464 0020 00C0      		rjmp .L39
 465               	.L38:
 466               	.LSM55:
 467 0022 C45D      		subi r28,lo8(-(556))
 468 0024 DD4F      		sbci r29,hi8(-(556))
 469 0026 8881      		ld r24,Y
 470 0028 9981      		ldd r25,Y+1
 471 002a CC52      		subi r28,lo8(-(-556))
 472 002c D240      		sbci r29,hi8(-(-556))
 473 002e 8555      		subi r24,lo8(-21931)
 474 0030 9A4A      		sbci r25,hi8(-21931)
 475 0032 01F0      		breq .L40
 476 0034 22E0      		ldi r18,lo8(2)
 477 0036 00C0      		rjmp .L39
 478               	.L40:
 479               	.LSM56:
 480 0038 CC59      		subi r28,lo8(-(100))
 481 003a DF4F      		sbci r29,hi8(-(100))
 482 003c 8881      		ld r24,Y
 483 003e 9981      		ldd r25,Y+1
 484 0040 AA81      		ldd r26,Y+2
 485 0042 BB81      		ldd r27,Y+3
 486 0044 C456      		subi r28,lo8(-(-100))
 487 0046 D040      		sbci r29,hi8(-(-100))
 488 0048 B070      		andi r27,hhi8(16777215)
 489 004a 8654      		subi r24,lo8(5521734)
 490 004c 9144      		sbci r25,hi8(5521734)
 491 004e A445      		sbci r26,hlo8(5521734)
 492 0050 B040      		sbci r27,hhi8(5521734)
 493 0052 01F4      		brne .L41
 494 0054 20E0      		ldi r18,lo8(0)
 495 0056 00C0      		rjmp .L39
 496               	.L41:
 497 0058 20E0      		ldi r18,lo8(0)
 498 005a C058      		subi r28,lo8(-(128))
 499 005c DF4F      		sbci r29,hi8(-(128))
 500 005e 8881      		ld r24,Y
 501 0060 9981      		ldd r25,Y+1
 502 0062 AA81      		ldd r26,Y+2
 503 0064 BB81      		ldd r27,Y+3
 504 0066 B070      		andi r27,hhi8(16777215)
 505 0068 8654      		subi r24,lo8(5521734)
 506 006a 9144      		sbci r25,hi8(5521734)
 507 006c A445      		sbci r26,hlo8(5521734)
 508 006e B040      		sbci r27,hhi8(5521734)
 509 0070 01F0      		breq .L39
 510 0072 21E0      		ldi r18,lo8(1)
 511               	.L39:
 512               	.LSM57:
 513 0074 822F      		mov r24,r18
 514               	/* epilogue start */
 515 0076 DF91      		pop r29
 516 0078 CF91      		pop r28
 517               	.LVL49:
 518 007a 0F91      		pop r16
 519 007c 0895      		ret
 520               	.LFE153:
 522               		.section	.text.chk_mounted,"ax",@progbits
 524               	chk_mounted:
 525               	.LFB154:
 526               	.LSM58:
 527               	.LVL50:
 528 0000 2F92      		push r2
 529 0002 3F92      		push r3
 530 0004 4F92      		push r4
 531 0006 5F92      		push r5
 532 0008 6F92      		push r6
 533 000a 7F92      		push r7
 534 000c 8F92      		push r8
 535 000e 9F92      		push r9
 536 0010 AF92      		push r10
 537 0012 BF92      		push r11
 538 0014 CF92      		push r12
 539 0016 DF92      		push r13
 540 0018 EF92      		push r14
 541 001a FF92      		push r15
 542 001c 0F93      		push r16
 543 001e 1F93      		push r17
 544 0020 DF93      		push r29
 545 0022 CF93      		push r28
 546 0024 CDB7      		in r28,__SP_L__
 547 0026 DEB7      		in r29,__SP_H__
 548 0028 2A97      		sbiw r28,10
 549 002a 0FB6      		in __tmp_reg__,__SREG__
 550 002c F894      		cli
 551 002e DEBF      		out __SP_H__,r29
 552 0030 0FBE      		out __SREG__,__tmp_reg__
 553 0032 CDBF      		out __SP_L__,r28
 554               	/* prologue: function */
 555               	/* frame size = 10 */
 556 0034 DC01      		movw r26,r24
 557 0036 142F      		mov r17,r20
 558               	.LSM59:
 559 0038 ED91      		ld r30,X+
 560 003a FC91      		ld r31,X
 561 003c 1197      		sbiw r26,1
 562               	.LVL51:
 563               	.LSM60:
 564 003e 8081      		ld r24,Z
 565               	.LVL52:
 566 0040 282F      		mov r18,r24
 567               	.LVL53:
 568 0042 30E0      		ldi r19,lo8(0)
 569               	.LVL54:
 570 0044 2053      		subi r18,lo8(-(-48))
 571 0046 3040      		sbci r19,hi8(-(-48))
 572               	.LVL55:
 573               	.LSM61:
 574 0048 2A30      		cpi r18,10
 575 004a 3105      		cpc r19,__zero_reg__
 576 004c 00F4      		brsh .L45
 577               	.LVL56:
 578 004e 8181      		ldd r24,Z+1
 579 0050 8A33      		cpi r24,lo8(58)
 580 0052 01F4      		brne .L45
 581               	.LSM62:
 582 0054 3296      		adiw r30,2
 583 0056 ED93      		st X+,r30
 584 0058 FC93      		st X,r31
 585               	.LSM63:
 586 005a 232B      		or r18,r19
 587 005c 01F0      		breq .L45
 588 005e 8BE0      		ldi r24,lo8(11)
 589 0060 00C0      		rjmp .L46
 590               	.L45:
 591               	.LSM64:
 592 0062 2091 0000 		lds r18,FatFs
 593 0066 3091 0000 		lds r19,(FatFs)+1
 594               	.LVL57:
 595 006a 3A87      		std Y+10,r19
 596 006c 2987      		std Y+9,r18
 597               	.LVL58:
 598 006e DB01      		movw r26,r22
 599               	.LVL59:
 600 0070 2D93      		st X+,r18
 601 0072 3C93      		st X,r19
 602               	.LSM65:
 603 0074 232B      		or r18,r19
 604 0076 01F4      		brne .L47
 605 0078 8CE0      		ldi r24,lo8(12)
 606 007a 00C0      		rjmp .L46
 607               	.L47:
 608               	.LSM66:
 609 007c E985      		ldd r30,Y+9
 610 007e FA85      		ldd r31,Y+10
 611               	.LVL60:
 612 0080 8081      		ld r24,Z
 613 0082 8823      		tst r24
 614 0084 01F0      		breq .L48
 615               	.LSM67:
 616 0086 8181      		ldd r24,Z+1
 617 0088 0E94 0000 		call disk_status
 618               	.LVL61:
 619               	.LSM68:
 620 008c 80FD      		sbrc r24,0
 621 008e 00C0      		rjmp .L48
 622               	.LSM69:
 623 0090 1123      		tst r17
 624 0092 01F4      		brne .+2
 625 0094 00C0      		rjmp .L49
 626 0096 82FD      		sbrc r24,2
 627 0098 00C0      		rjmp .L50
 628 009a 00C0      		rjmp .L49
 629               	.LVL62:
 630               	.L48:
 631               	.LSM70:
 632 009c A985      		ldd r26,Y+9
 633 009e BA85      		ldd r27,Y+10
 634 00a0 1C92      		st X,__zero_reg__
 635               	.LSM71:
 636 00a2 1196      		adiw r26,1
 637 00a4 1C92      		st X,__zero_reg__
 638               	.LSM72:
 639 00a6 80E0      		ldi r24,lo8(0)
 640 00a8 0E94 0000 		call disk_initialize
 641               	.LVL63:
 642               	.LSM73:
 643 00ac 80FF      		sbrs r24,0
 644 00ae 00C0      		rjmp .L51
 645 00b0 83E0      		ldi r24,lo8(3)
 646 00b2 00C0      		rjmp .L46
 647               	.L51:
 648               	.LSM74:
 649 00b4 1123      		tst r17
 650 00b6 01F0      		breq .L52
 651 00b8 82FD      		sbrc r24,2
 652 00ba 00C0      		rjmp .L50
 653               	.L52:
 654               	.LSM75:
 655 00bc 8985      		ldd r24,Y+9
 656 00be 9A85      		ldd r25,Y+10
 657 00c0 40E0      		ldi r20,lo8(0)
 658 00c2 50E0      		ldi r21,hi8(0)
 659 00c4 60E0      		ldi r22,hlo8(0)
 660 00c6 70E0      		ldi r23,hhi8(0)
 661 00c8 0E94 0000 		call check_fs
 662               	.LSM76:
 663 00cc 8130      		cpi r24,lo8(1)
 664               	.LVL64:
 665 00ce 01F0      		breq .L53
 666 00d0 2224      		clr r2
 667 00d2 3324      		clr r3
 668 00d4 2101      		movw r4,r2
 669               	.LVL65:
 670 00d6 00C0      		rjmp .L54
 671               	.LVL66:
 672               	.L53:
 673               	.LSM77:
 674 00d8 E985      		ldd r30,Y+9
 675 00da FA85      		ldd r31,Y+10
 676               	.LVL67:
 677 00dc E451      		subi r30,lo8(-(492))
 678 00de FE4F      		sbci r31,hi8(-(492))
 679               	.LSM78:
 680 00e0 8481      		ldd r24,Z+4
 681               	.LVL68:
 682 00e2 8823      		tst r24
 683 00e4 01F4      		brne .+2
 684 00e6 00C0      		rjmp .L55
 685               	.LSM79:
 686 00e8 2084      		ldd r2,Z+8
 687 00ea 3184      		ldd r3,Z+9
 688 00ec 4284      		ldd r4,Z+10
 689 00ee 5384      		ldd r5,Z+11
 690               	.LVL69:
 691               	.LSM80:
 692 00f0 8985      		ldd r24,Y+9
 693 00f2 9A85      		ldd r25,Y+10
 694 00f4 B201      		movw r22,r4
 695 00f6 A101      		movw r20,r2
 696 00f8 0E94 0000 		call check_fs
 697               	.LVL70:
 698               	.L54:
 699               	.LSM81:
 700 00fc 8330      		cpi r24,lo8(3)
 701 00fe 01F4      		brne .L56
 702 0100 81E0      		ldi r24,lo8(1)
 703               	.LVL71:
 704 0102 00C0      		rjmp .L46
 705               	.LVL72:
 706               	.L56:
 707               	.LSM82:
 708 0104 8823      		tst r24
 709 0106 01F0      		breq .+2
 710 0108 00C0      		rjmp .L55
 711               	.LSM83:
 712 010a E985      		ldd r30,Y+9
 713 010c FA85      		ldd r31,Y+10
 714 010e 81AD      		ldd r24,Z+57
 715 0110 92AD      		ldd r25,Z+58
 716               	.LVL73:
 717 0112 8050      		subi r24,lo8(512)
 718 0114 9240      		sbci r25,hi8(512)
 719 0116 01F0      		breq .+2
 720 0118 00C0      		rjmp .L55
 721               	.LSM84:
 722 011a 2985      		ldd r18,Y+9
 723 011c 3A85      		ldd r19,Y+10
 724 011e 2C5B      		subi r18,lo8(-(68))
 725 0120 3F4F      		sbci r19,hi8(-(68))
 726 0122 3A87      		std Y+10,r19
 727 0124 2987      		std Y+9,r18
 728               	.LVL74:
 729 0126 D901      		movw r26,r18
 730 0128 8D91      		ld r24,X+
 731 012a 9C91      		ld r25,X
 732 012c 1197      		sbiw r26,1
 733 012e A454      		subi r26,lo8(-(-68))
 734 0130 B040      		sbci r27,hi8(-(-68))
 735 0132 BA87      		std Y+10,r27
 736 0134 A987      		std Y+9,r26
 737               	.LVL75:
 738 0136 5C01      		movw r10,r24
 739               	.LVL76:
 740 0138 CC24      		clr r12
 741 013a DD24      		clr r13
 742               	.LVL77:
 743               	.LSM85:
 744 013c A114      		cp r10,__zero_reg__
 745 013e B104      		cpc r11,__zero_reg__
 746 0140 C104      		cpc r12,__zero_reg__
 747 0142 D104      		cpc r13,__zero_reg__
 748 0144 01F4      		brne .L57
 749 0146 AE5A      		subi r26,lo8(-(82))
 750 0148 BF4F      		sbci r27,hi8(-(82))
 751 014a AD90      		ld r10,X+
 752 014c BD90      		ld r11,X+
 753 014e CD90      		ld r12,X+
 754 0150 DC90      		ld r13,X
 755 0152 1397      		sbiw r26,3
 756               	.LVL78:
 757 0154 A255      		subi r26,lo8(-(-82))
 758 0156 B040      		sbci r27,hi8(-(-82))
 759 0158 BA87      		std Y+10,r27
 760 015a A987      		std Y+9,r26
 761               	.LVL79:
 762               	.L57:
 763               	.LSM86:
 764 015c E985      		ldd r30,Y+9
 765 015e FA85      		ldd r31,Y+10
 766 0160 A28E      		std Z+26,r10
 767 0162 B38E      		std Z+27,r11
 768 0164 C48E      		std Z+28,r12
 769 0166 D58E      		std Z+29,r13
 770               	.LSM87:
 771 0168 46AD      		ldd r20,Z+62
 772               	.LVL80:
 773 016a 4383      		std Z+3,r20
 774               	.LSM88:
 775 016c 842F      		mov r24,r20
 776 016e 8150      		subi r24,lo8(-(-1))
 777 0170 8230      		cpi r24,lo8(2)
 778 0172 00F0      		brlo .+2
 779 0174 00C0      		rjmp .L55
 780               	.LSM89:
 781 0176 23AD      		ldd r18,Z+59
 782               	.LVL81:
 783 0178 2283      		std Z+2,r18
 784               	.LSM90:
 785 017a 2223      		tst r18
 786 017c 01F4      		brne .+2
 787 017e 00C0      		rjmp .L55
 788 0180 30E0      		ldi r19,lo8(0)
 789 0182 C901      		movw r24,r18
 790               	.LVL82:
 791 0184 0197      		sbiw r24,1
 792 0186 8223      		and r24,r18
 793 0188 9323      		and r25,r19
 794 018a 892B      		or r24,r25
 795 018c 01F0      		breq .+2
 796 018e 00C0      		rjmp .L55
 797               	.LSM91:
 798 0190 FF96      		adiw r30,63
 799 0192 8080      		ld r8,Z
 800 0194 9180      		ldd r9,Z+1
 801 0196 FF97      		sbiw r30,63
 802 0198 FA87      		std Y+10,r31
 803 019a E987      		std Y+9,r30
 804               	.LVL83:
 805 019c 9186      		std Z+9,r9
 806 019e 8086      		std Z+8,r8
 807               	.LSM92:
 808 01a0 C401      		movw r24,r8
 809 01a2 8F70      		andi r24,lo8(15)
 810 01a4 9070      		andi r25,hi8(15)
 811 01a6 892B      		or r24,r25
 812 01a8 01F0      		breq .+2
 813 01aa 00C0      		rjmp .L55
 814               	.LSM93:
 815 01ac EF5B      		subi r30,lo8(-(65))
 816 01ae FF4F      		sbci r31,hi8(-(65))
 817 01b0 8081      		ld r24,Z
 818 01b2 9181      		ldd r25,Z+1
 819 01b4 E154      		subi r30,lo8(-(-65))
 820 01b6 F040      		sbci r31,hi8(-(-65))
 821 01b8 FA87      		std Y+10,r31
 822 01ba E987      		std Y+9,r30
 823               	.LVL84:
 824 01bc 7C01      		movw r14,r24
 825               	.LVL85:
 826 01be 00E0      		ldi r16,lo8(0)
 827 01c0 10E0      		ldi r17,hi8(0)
 828               	.LVL86:
 829               	.LSM94:
 830 01c2 E114      		cp r14,__zero_reg__
 831 01c4 F104      		cpc r15,__zero_reg__
 832 01c6 0105      		cpc r16,__zero_reg__
 833 01c8 1105      		cpc r17,__zero_reg__
 834 01ca 01F4      		brne .L58
 835 01cc E25B      		subi r30,lo8(-(78))
 836 01ce FF4F      		sbci r31,hi8(-(78))
