   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 119 00a6 8091 0000 		lds r24,DaysLeft_SRAM
 120 00aa 9091 0000 		lds r25,(DaysLeft_SRAM)+1
 121 00ae 8617      		cp r24,r22
 122 00b0 9707      		cpc r25,r23
 123 00b2 01F0      		breq .L6
 124               	.LSM17:
 125 00b4 7093 0000 		sts (DaysLeft_SRAM)+1,r23
 126 00b8 6093 0000 		sts DaysLeft_SRAM,r22
 127               	.LSM18:
 128 00bc 80E0      		ldi r24,lo8(DaysLeft_EEPROM)
 129 00be 90E0      		ldi r25,hi8(DaysLeft_EEPROM)
 130 00c0 0E94 0000 		call __eeupd_word_usb1287
 131               	.L6:
 132               	.LSM19:
 133 00c4 0E94 0000 		call lcd_clear
 134               	.LSM20:
 135 00c8 A0E0      		ldi r26,lo8(Sensor1Name_SRAM)
 136 00ca B0E0      		ldi r27,hi8(Sensor1Name_SRAM)
 137 00cc FE01      		movw r30,r28
 138 00ce 3D96      		adiw r30,13
 139 00d0 88E0      		ldi r24,lo8(8)
 140               	.L7:
 141 00d2 0190      		ld r0,Z+
 142 00d4 0D92      		st X+,r0
 143 00d6 8150      		subi r24,lo8(-(-1))
 144 00d8 01F4      		brne .L7
 145               	.LSM21:
 146 00da 80E0      		ldi r24,lo8(Sensor1Name_SRAM)
 147 00dc 90E0      		ldi r25,hi8(Sensor1Name_SRAM)
 148 00de 60E0      		ldi r22,lo8(Sensor1Name_EEPROM)
 149 00e0 70E0      		ldi r23,hi8(Sensor1Name_EEPROM)
 150 00e2 48E0      		ldi r20,lo8(8)
 151 00e4 50E0      		ldi r21,hi8(8)
 152 00e6 0E94 0000 		call __eeupd_block_usb1287
 153               	.LSM22:
 154 00ea 80E0      		ldi r24,lo8(Sensor1Name_SRAM)
 155 00ec 90E0      		ldi r25,hi8(Sensor1Name_SRAM)
 156 00ee 0E94 0000 		call lcd_print_str
 157               	.LSM23:
 158 00f2 A0E0      		ldi r26,lo8(Sensor2Name_SRAM)
 159 00f4 B0E0      		ldi r27,hi8(Sensor2Name_SRAM)
 160 00f6 FE01      		movw r30,r28
 161 00f8 7596      		adiw r30,21
 162 00fa 88E0      		ldi r24,lo8(8)
 163               	.L8:
 164 00fc 0190      		ld r0,Z+
 165 00fe 0D92      		st X+,r0
 166 0100 8150      		subi r24,lo8(-(-1))
 167 0102 01F4      		brne .L8
 168               	.LSM24:
 169 0104 80E0      		ldi r24,lo8(Sensor2Name_SRAM)
 170 0106 90E0      		ldi r25,hi8(Sensor2Name_SRAM)
 171 0108 60E0      		ldi r22,lo8(Sensor2Name_EEPROM)
 172 010a 70E0      		ldi r23,hi8(Sensor2Name_EEPROM)
 173 010c 48E0      		ldi r20,lo8(8)
 174 010e 50E0      		ldi r21,hi8(8)
 175 0110 0E94 0000 		call __eeupd_block_usb1287
 176               	.LSM25:
 177 0114 82E0      		ldi r24,lo8(2)
 178 0116 90E0      		ldi r25,hi8(2)
 179 0118 61E0      		ldi r22,lo8(1)
 180 011a 70E0      		ldi r23,hi8(1)
 181 011c 0E94 0000 		call lcd_pos
 182               	.LSM26:
 183 0120 80E0      		ldi r24,lo8(Sensor2Name_SRAM)
 184 0122 90E0      		ldi r25,hi8(Sensor2Name_SRAM)
 185 0124 0E94 0000 		call lcd_print_str
 186               	.LSM27:
 187 0128 A0E0      		ldi r26,lo8(Sensor3Name_SRAM)
 188 012a B0E0      		ldi r27,hi8(Sensor3Name_SRAM)
 189 012c FE01      		movw r30,r28
 190 012e 7D96      		adiw r30,29
 191 0130 88E0      		ldi r24,lo8(8)
 192               	.L9:
 193 0132 0190      		ld r0,Z+
 194 0134 0D92      		st X+,r0
 195 0136 8150      		subi r24,lo8(-(-1))
 196 0138 01F4      		brne .L9
 197               	.LSM28:
 198 013a 80E0      		ldi r24,lo8(Sensor3Name_SRAM)
 199 013c 90E0      		ldi r25,hi8(Sensor3Name_SRAM)
 200 013e 60E0      		ldi r22,lo8(Sensor3Name_EEPROM)
 201 0140 70E0      		ldi r23,hi8(Sensor3Name_EEPROM)
 202 0142 48E0      		ldi r20,lo8(8)
 203 0144 50E0      		ldi r21,hi8(8)
 204 0146 0E94 0000 		call __eeupd_block_usb1287
 205               	.LSM29:
 206 014a 83E0      		ldi r24,lo8(3)
 207 014c 90E0      		ldi r25,hi8(3)
 208 014e 61E0      		ldi r22,lo8(1)
 209 0150 70E0      		ldi r23,hi8(1)
 210 0152 0E94 0000 		call lcd_pos
 211               	.LSM30:
 212 0156 80E0      		ldi r24,lo8(Sensor3Name_SRAM)
 213 0158 90E0      		ldi r25,hi8(Sensor3Name_SRAM)
 214 015a 0E94 0000 		call lcd_print_str
 215               	.LSM31:
 216 015e 84E0      		ldi r24,lo8(4)
 217 0160 90E0      		ldi r25,hi8(4)
 218 0162 61E0      		ldi r22,lo8(1)
 219 0164 70E0      		ldi r23,hi8(1)
 220 0166 0E94 0000 		call lcd_pos
 221               	.LSM32:
 222 016a 80E0      		ldi r24,lo8(.LC0)
 223 016c 90E0      		ldi r25,hi8(.LC0)
 224 016e 0E94 0000 		call lcd_print_str
 225               	/* epilogue start */
 226               	.LSM33:
 227 0172 DF91      		pop r29
 228 0174 CF91      		pop r28
 229               	.LVL5:
 230 0176 0895      		ret
 231               	.LFE147:
 233               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
 234               	.global	CALLBACK_HID_Device_CreateHIDReport
 236               	CALLBACK_HID_Device_CreateHIDReport:
 237               	.LFB146:
 238               	.LSM34:
 239               	.LVL6:
 240 0000 EF92      		push r14
 241 0002 FF92      		push r15
 242 0004 0F93      		push r16
 243               	.LVL7:
 244 0006 1F93      		push r17
 245 0008 DF93      		push r29
 246 000a CF93      		push r28
 247 000c 00D0      		rcall .
 248 000e CDB7      		in r28,__SP_L__
 249 0010 DEB7      		in r29,__SP_H__
 250               	/* prologue: function */
 251               	/* frame size = 2 */
 252 0012 7801      		movw r14,r16
 253               	.LVL8:
 254               	.LSM35:
 255 0014 8901      		movw r16,r18
 256               	.LVL9:
 257               	.LSM36:
 258 0016 1982      		std Y+1,__zero_reg__
 259               	.LVL10:
 260               	.LSM37:
 261 0018 1A82      		std Y+2,__zero_reg__
 262               	.LVL11:
 263               	.LSM38:
 264 001a B901      		movw r22,r18
 265               	.LVL12:
 266 001c 6F5F      		subi r22,lo8(-(1))
 267 001e 7F4F      		sbci r23,hi8(-(1))
 268 0020 A901      		movw r20,r18
 269               	.LVL13:
 270 0022 4E5F      		subi r20,lo8(-(2))
 271 0024 5F4F      		sbci r21,hi8(-(2))
 272 0026 C901      		movw r24,r18
 273               	.LVL14:
 274 0028 0E94 0000 		call DS1307_GetDate
 275               	.LVL15:
 276               	.LSM39:
 277 002c B801      		movw r22,r16
 278               	.LVL16:
 279 002e 6C5F      		subi r22,lo8(-(4))
 280 0030 7F4F      		sbci r23,hi8(-(4))
 281 0032 A801      		movw r20,r16
 282 0034 4B5F      		subi r20,lo8(-(5))
 283 0036 5F4F      		sbci r21,hi8(-(5))
 284 0038 C801      		movw r24,r16
 285 003a 0396      		adiw r24,3
 286 003c 0E94 0000 		call DS1307_GetTime
 287               	.LSM40:
 288 0040 8091 0000 		lds r24,LoggingInterval500MS_SRAM
 289 0044 9091 0000 		lds r25,(LoggingInterval500MS_SRAM)+1
 290 0048 F801      		movw r30,r16
 291 004a 9783      		std Z+7,r25
 292 004c 8683      		std Z+6,r24
 293               	.LSM41:
 294 004e 8091 0000 		lds r24,Sensor1Correction_SRAM
 295 0052 8087      		std Z+8,r24
 296               	.LSM42:
 297 0054 8091 0000 		lds r24,Sensor2Correction_SRAM
 298 0058 8187      		std Z+9,r24
 299               	.LSM43:
 300 005a 8091 0000 		lds r24,Sensor3Correction_SRAM
 301 005e 8287      		std Z+10,r24
 302               	.LSM44:
 303 0060 CE01      		movw r24,r28
 304 0062 0296      		adiw r24,2
 305 0064 BE01      		movw r22,r28
 306 0066 6F5F      		subi r22,lo8(-(1))
 307 0068 7F4F      		sbci r23,hi8(-(1))
 308 006a 0E94 0000 		call HYT321_GetData
 309               	.LSM45:
 310 006e 8091 0000 		lds r24,Sensor1Correction_SRAM
 311 0072 9981      		ldd r25,Y+1
 312 0074 890F      		add r24,r25
 313 0076 F801      		movw r30,r16
 314 0078 8387      		std Z+11,r24
 315               	.LSM46:
 316 007a 8A81      		ldd r24,Y+2
 317 007c 8487      		std Z+12,r24
 318               	.LSM47:
 319 007e 8091 0000 		lds r24,FreeMemory
 320 0082 9091 0000 		lds r25,(FreeMemory)+1
 321 0086 A091 0000 		lds r26,(FreeMemory)+2
 322 008a B091 0000 		lds r27,(FreeMemory)+3
 323 008e 85A3      		std Z+37,r24
 324 0090 96A3      		std Z+38,r25
 325 0092 A7A3      		std Z+39,r26
 326 0094 B0A7      		std Z+40,r27
 327               	.LSM48:
 328 0096 D801      		movw r26,r16
 329 0098 1D96      		adiw r26,13
 330 009a E0E0      		ldi r30,lo8(Sensor1Name_SRAM)
 331 009c F0E0      		ldi r31,hi8(Sensor1Name_SRAM)
 332 009e 88E0      		ldi r24,lo8(8)
 333               	.LVL17:
 334               	.L15:
 335 00a0 0190      		ld r0,Z+
 336 00a2 0D92      		st X+,r0
 337 00a4 8150      		subi r24,lo8(-(-1))
 338 00a6 01F4      		brne .L15
 339               	.LSM49:
 340 00a8 D801      		movw r26,r16
 341 00aa 5596      		adiw r26,21
 342 00ac E0E0      		ldi r30,lo8(Sensor2Name_SRAM)
 343 00ae F0E0      		ldi r31,hi8(Sensor2Name_SRAM)
 344 00b0 88E0      		ldi r24,lo8(8)
 345               	.L16:
 346 00b2 0190      		ld r0,Z+
 347 00b4 0D92      		st X+,r0
 348 00b6 8150      		subi r24,lo8(-(-1))
 349 00b8 01F4      		brne .L16
 350               	.LSM50:
 351 00ba D801      		movw r26,r16
 352 00bc 5D96      		adiw r26,29
 353 00be E0E0      		ldi r30,lo8(Sensor3Name_SRAM)
 354 00c0 F0E0      		ldi r31,hi8(Sensor3Name_SRAM)
 355 00c2 88E0      		ldi r24,lo8(8)
 356               	.L17:
 357 00c4 0190      		ld r0,Z+
 358 00c6 0D92      		st X+,r0
 359 00c8 8150      		subi r24,lo8(-(-1))
 360 00ca 01F4      		brne .L17
 361               	.LSM51:
 362 00cc 8BE2      		ldi r24,lo8(43)
 363 00ce 90E0      		ldi r25,hi8(43)
 364 00d0 F701      		movw r30,r14
 365 00d2 9183      		std Z+1,r25
 366 00d4 8083      		st Z,r24
 367               	.LSM52:
 368 00d6 81E0      		ldi r24,lo8(1)
 369               	/* epilogue start */
 370 00d8 0F90      		pop __tmp_reg__
 371 00da 0F90      		pop __tmp_reg__
 372 00dc CF91      		pop r28
 373 00de DF91      		pop r29
 374 00e0 1F91      		pop r17
 375 00e2 0F91      		pop r16
 376               	.LVL18:
 377 00e4 FF90      		pop r15
 378 00e6 EF90      		pop r14
 379               	.LVL19:
 380 00e8 0895      		ret
 381               	.LFE146:
 383               		.section	.text.CALLBACK_MS_Device_SCSICommandReceived,"ax",@progbits
 384               	.global	CALLBACK_MS_Device_SCSICommandReceived
 386               	CALLBACK_MS_Device_SCSICommandReceived:
 387               	.LFB145:
 388               	.LSM53:
 389               	.LVL20:
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LBB81:
 393               	.LBB82:
 394               	.LSM54:
 395 0000 2BB1      		in r18,43-32
 396 0002 2F70      		andi r18,lo8(15)
 397 0004 2062      		ori r18,lo8(32)
 398 0006 2BB9      		out 43-32,r18
 399               	.LBE82:
 400               	.LBE81:
 401               	.LSM55:
 402 0008 0E94 0000 		call SCSI_DecodeSCSICommand
 403               	.LVL21:
 404               	.LBB83:
 405               	.LBB84:
 406               	.LSM56:
 407 000c 9BB1      		in r25,43-32
 408 000e 9F70      		andi r25,lo8(15)
 409 0010 9066      		ori r25,lo8(96)
 410 0012 9BB9      		out 43-32,r25
 411               	/* epilogue start */
 412               	.LBE84:
 413               	.LBE83:
 414               	.LSM57:
 415 0014 0895      		ret
 416               	.LFE145:
 418               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 419               	.global	EVENT_USB_Device_ControlRequest
 421               	EVENT_USB_Device_ControlRequest:
 422               	.LFB144:
 423               	.LSM58:
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LSM59:
 427 0000 80E0      		ldi r24,lo8(Disk_MS_Interface)
 428 0002 90E0      		ldi r25,hi8(Disk_MS_Interface)
 429 0004 0E94 0000 		call MS_Device_ProcessControlRequest
 430               	.LSM60:
 431 0008 80E0      		ldi r24,lo8(Generic_HID_Interface)
 432 000a 90E0      		ldi r25,hi8(Generic_HID_Interface)
 433 000c 0E94 0000 		call HID_Device_ProcessControlRequest
 434               	/* epilogue start */
 435               	.LSM61:
 436 0010 0895      		ret
 437               	.LFE144:
 439               		.section	.text.EVENT_USB_Device_Suspend,"ax",@progbits
 440               	.global	EVENT_USB_Device_Suspend
 442               	EVENT_USB_Device_Suspend:
 443               	.LFB143:
 444               	.LSM62:
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447               	.LSM63:
 448 0000 0E94 0000 		call USB_ResetInterface
 449               	/* epilogue start */
 450               	.LSM64:
 451 0004 0895      		ret
 452               	.LFE143:
 454               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 455               	.global	EVENT_USB_Device_ConfigurationChanged
 457               	EVENT_USB_Device_ConfigurationChanged:
 458               	.LFB142:
 459               	.LSM65:
 460 0000 0F93      		push r16
 461 0002 1F93      		push r17
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	.LSM66:
 465 0004 80E0      		ldi r24,lo8(Disk_MS_Interface)
 466 0006 90E0      		ldi r25,hi8(Disk_MS_Interface)
 467 0008 0E94 0000 		call MS_Device_ConfigureEndpoints
 468 000c 082F      		mov r16,r24
 469               	.LSM67:
 470 000e 80E0      		ldi r24,lo8(Generic_HID_Interface)
 471 0010 90E0      		ldi r25,hi8(Generic_HID_Interface)
 472 0012 0E94 0000 		call HID_Device_ConfigureEndpoints
 473               	.LSM68:
 474 0016 10E0      		ldi r17,lo8(0)
 475 0018 90E0      		ldi r25,lo8(0)
 476 001a 0823      		and r16,r24
 477 001c 1923      		and r17,r25
 478 001e 00FF      		sbrs r16,0
 479 0020 00C0      		rjmp .L29
 480 0022 90E6      		ldi r25,lo8(96)
 481 0024 00C0      		rjmp .L30
 482               	.L29:
 483 0026 90E9      		ldi r25,lo8(-112)
 484               	.L30:
 485               	.LBB85:
 486               	.LBB86:
 487               	.LSM69:
 488 0028 8BB1      		in r24,43-32
 489 002a 8F70      		andi r24,lo8(15)
 490 002c 982B      		or r25,r24
 491 002e 9BB9      		out 43-32,r25
 492               	/* epilogue start */
 493               	.LBE86:
 494               	.LBE85:
 495               	.LSM70:
 496 0030 1F91      		pop r17
 497 0032 0F91      		pop r16
 498 0034 0895      		ret
 499               	.LFE142:
 501               		.data
 502               	.LC1:
 503 000e 5365 6E73 		.string	"Sensor 1"
 503      6F72 2031 
 503      00
 504               	.LC2:
 505 0017 5365 6E73 		.string	"Sensor 2"
 505      6F72 2032 
 505      00
 506               	.LC3:
 507 0020 5365 6E73 		.string	"Sensor 3"
 507      6F72 2033 
 507      00
 508               		.section	.text.GetCorrectionValues,"ax",@progbits
 509               	.global	GetCorrectionValues
 511               	GetCorrectionValues:
 512               	.LFB139:
 513               	.LSM71:
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516               	.LSM72:
 517 0000 80E0      		ldi r24,lo8(Sensor1Name_SRAM)
 518 0002 90E0      		ldi r25,hi8(Sensor1Name_SRAM)
 519 0004 60E0      		ldi r22,lo8(Sensor1Name_EEPROM)
 520 0006 70E0      		ldi r23,hi8(Sensor1Name_EEPROM)
 521 0008 48E0      		ldi r20,lo8(8)
 522 000a 50E0      		ldi r21,hi8(8)
 523 000c 0E94 0000 		call __eerd_block_usb1287
 524               	.LSM73:
 525 0010 8091 0000 		lds r24,Sensor1Name_SRAM
 526 0014 8F3F      		cpi r24,lo8(-1)
 527 0016 01F4      		brne .L33
 528 0018 80E0      		ldi r24,lo8(Sensor1Name_SRAM)
 529 001a 90E0      		ldi r25,hi8(Sensor1Name_SRAM)
 530 001c 60E0      		ldi r22,lo8(.LC1)
 531 001e 70E0      		ldi r23,hi8(.LC1)
 532 0020 0E94 0000 		call strcpy
 533               	.L33:
 534               	.LSM74:
 535 0024 80E0      		ldi r24,lo8(Sensor2Name_SRAM)
 536 0026 90E0      		ldi r25,hi8(Sensor2Name_SRAM)
 537 0028 60E0      		ldi r22,lo8(Sensor2Name_EEPROM)
 538 002a 70E0      		ldi r23,hi8(Sensor2Name_EEPROM)
 539 002c 48E0      		ldi r20,lo8(8)
 540 002e 50E0      		ldi r21,hi8(8)
 541 0030 0E94 0000 		call __eerd_block_usb1287
 542               	.LSM75:
 543 0034 8091 0000 		lds r24,Sensor2Name_SRAM
 544 0038 8F3F      		cpi r24,lo8(-1)
 545 003a 01F4      		brne .L34
 546 003c 80E0      		ldi r24,lo8(Sensor2Name_SRAM)
 547 003e 90E0      		ldi r25,hi8(Sensor2Name_SRAM)
 548 0040 60E0      		ldi r22,lo8(.LC2)
 549 0042 70E0      		ldi r23,hi8(.LC2)
 550 0044 0E94 0000 		call strcpy
 551               	.L34:
 552               	.LSM76:
 553 0048 80E0      		ldi r24,lo8(Sensor3Name_SRAM)
 554 004a 90E0      		ldi r25,hi8(Sensor3Name_SRAM)
 555 004c 60E0      		ldi r22,lo8(Sensor3Name_EEPROM)
 556 004e 70E0      		ldi r23,hi8(Sensor3Name_EEPROM)
 557 0050 48E0      		ldi r20,lo8(8)
 558 0052 50E0      		ldi r21,hi8(8)
 559 0054 0E94 0000 		call __eerd_block_usb1287
 560               	.LSM77:
 561 0058 8091 0000 		lds r24,Sensor3Name_SRAM
 562 005c 8F3F      		cpi r24,lo8(-1)
 563 005e 01F4      		brne .L35
 564 0060 80E0      		ldi r24,lo8(Sensor3Name_SRAM)
 565 0062 90E0      		ldi r25,hi8(Sensor3Name_SRAM)
 566 0064 60E0      		ldi r22,lo8(.LC3)
 567 0066 70E0      		ldi r23,hi8(.LC3)
 568 0068 0E94 0000 		call strcpy
 569               	.L35:
 570               	.LSM78:
 571 006c 80E0      		ldi r24,lo8(Sensor1Correction_EEPROM)
 572 006e 90E0      		ldi r25,hi8(Sensor1Correction_EEPROM)
 573 0070 0E94 0000 		call __eerd_byte_usb1287
 574 0074 8093 0000 		sts Sensor1Correction_SRAM,r24
 575               	.LSM79:
 576 0078 80E0      		ldi r24,lo8(Sensor2Correction_EEPROM)
 577 007a 90E0      		ldi r25,hi8(Sensor2Correction_EEPROM)
 578 007c 0E94 0000 		call __eerd_byte_usb1287
 579 0080 8093 0000 		sts Sensor2Correction_SRAM,r24
 580               	.LSM80:
 581 0084 80E0      		ldi r24,lo8(Sensor3Correction_EEPROM)
 582 0086 90E0      		ldi r25,hi8(Sensor3Correction_EEPROM)
 583 0088 0E94 0000 		call __eerd_byte_usb1287
 584 008c 8093 0000 		sts Sensor3Correction_SRAM,r24
 585               	.LSM81:
 586 0090 80E0      		ldi r24,lo8(DaysLeft_EEPROM)
 587 0092 90E0      		ldi r25,hi8(DaysLeft_EEPROM)
 588 0094 0E94 0000 		call __eerd_word_usb1287
 589 0098 9093 0000 		sts (DaysLeft_SRAM)+1,r25
 590 009c 8093 0000 		sts DaysLeft_SRAM,r24
 591               	.LSM82:
 592 00a0 8F5F      		subi r24,lo8(-1)
 593 00a2 9F4F      		sbci r25,hi8(-1)
 594 00a4 01F4      		brne .L37
 595 00a6 82E3      		ldi r24,lo8(50)
 596 00a8 90E0      		ldi r25,hi8(50)
 597 00aa 9093 0000 		sts (DaysLeft_SRAM)+1,r25
 598 00ae 8093 0000 		sts DaysLeft_SRAM,r24
 599               	.L37:
 600 00b2 0895      		ret
 601               	.LFE139:
 603               		.data
 604               	.LC4:
 605 0029 4461 7461 		.string	"Datalogger V1.1"
 605      6C6F 6767 
 605      6572 2056 
 605      312E 3100 
 606               	.LC5:
 607 0039 4B61 6920 		.string	"Kai Riedel, 2013"
 607      5269 6564 
 607      656C 2C20 
 607      3230 3133 
 607      00
 608               	.LC6:
 609 004a 4461 7973 		.string	"Days: %d"
 609      3A20 2564 
 609      00
 610               	.LC7:
 611 0053 496E 7465 		.string	"Interval: %ds"
 611      7276 616C 
 611      3A20 2564 
 611      7300 
 612               	.LC8:
 613 0061 2343 00   		.string	"#C"
 614               	.LC9:
 615 0064 2520 00   		.string	"% "
 616               	.LC10:
 617 0067 2D2D 2D23 		.string	"---#C  "
 617      4320 2000 
 618               		.section	.text.SetupHardware,"ax",@progbits
 619               	.global	SetupHardware
 621               	SetupHardware:
 622               	.LFB138:
 623               	.LSM83:
 624 0000 AF92      		push r10
 625 0002 BF92      		push r11
 626 0004 CF92      		push r12
 627 0006 DF92      		push r13
 628 0008 EF92      		push r14
 629 000a FF92      		push r15
 630 000c 0F93      		push r16
 631 000e 1F93      		push r17
 632 0010 DF93      		push r29
 633 0012 CF93      		push r28
 634 0014 CDB7      		in r28,__SP_L__
 635 0016 DEB7      		in r29,__SP_H__
 636 0018 6297      		sbiw r28,18
 637 001a 0FB6      		in __tmp_reg__,__SREG__
 638 001c F894      		cli
 639 001e DEBF      		out __SP_H__,r29
 640 0020 0FBE      		out __SREG__,__tmp_reg__
 641 0022 CDBF      		out __SP_L__,r28
 642               	/* prologue: function */
 643               	/* frame size = 18 */
 644               	.LSM84:
 645 0024 84B7      		in r24,84-32
 646 0026 877F      		andi r24,lo8(-9)
 647 0028 84BF      		out 84-32,r24
 648               	.LSM85:
 649 002a 88E1      		ldi r24,lo8(24)
 650               	/* #APP */
 651               	 ;  688 "TempDataLogger.c" 1
 652 002c 0FB6      		in __tmp_reg__, __SREG__
 653 002e F894      		cli
 654 0030 8093 6000 		sts 96, r24
 655 0034 1092 6000 		sts 96, __zero_reg__
 656 0038 0FBE      		out __SREG__,__tmp_reg__
 657               		
 658               	 ;  0 "" 2
 659               	/* #NOAPP */
 660               	.LBB87:
 661               	.LSM86:
 662 003a 80E0      		ldi r24,lo8(0)
 663 003c 90E0      		ldi r25,hi8(0)
 664 003e 20E8      		ldi r18,lo8(-128)
 665               	/* #APP */
 666               	 ;  691 "TempDataLogger.c" 1
 667 0040 0FB6      		in __tmp_reg__,__SREG__
 668 0042 F894      		cli
 669 0044 2093 6100 		sts 97, r18
 670 0048 8093 6100 		sts 97, r24
 671 004c 0FBE      		out __SREG__, __tmp_reg__
 672               	 ;  0 "" 2
 673               	/* #NOAPP */
 674               	.LBE87:
 675               	.LBB88:
 676               	.LBB89:
 677               	.LSM87:
 678 004e 8AB1      		in r24,42-32
 679 0050 806F      		ori r24,lo8(-16)
 680 0052 8AB9      		out 42-32,r24
 681               	.LSM88:
 682 0054 8BB1      		in r24,43-32
 683 0056 8F70      		andi r24,lo8(15)
 684 0058 8BB9      		out 43-32,r24
 685               	.LBE89:
 686               	.LBE88:
 687               	.LBB90:
 688               	.LBB91:
 689               	.LSM89:
 690 005a 84B1      		in r24,36-32
 691 005c 8660      		ori r24,lo8(6)
 692 005e 84B9      		out 36-32,r24
 693               	.LSM90:
 694 0060 84B1      		in r24,36-32
