   1               		.file	"Funkmodul.c"
   2               	__SREG__ = 0x3f
 152               	.LBE75:
 153               	.LBE67:
 154               	.LBE59:
 155               	.LBE102:
 156               	.LSM23:
 157 0074 1398      		cbi 34-32,3
 158               	.LSM24:
 159 0076 440F      		lsl r20
 160 0078 551F      		rol r21
 161               	.LVL11:
 162               	.LSM25:
 163 007a CA01      		movw r24,r20
 164               	.LVL12:
 165 007c 8070      		andi r24,lo8(-32768)
 166 007e 9078      		andi r25,hi8(-32768)
 167 0080 892B      		or r24,r25
 168 0082 01F4      		brne .+2
 169 0084 00C0      		rjmp .L10
 170               	.LSM26:
 171 0086 109A      		sbi 34-32,0
 172               	.L11:
 173               	.LSM27:
 174 0088 220F      		lsl r18
 175 008a 331F      		rol r19
 176               	.LVL13:
 177               	.LSM28:
 178 008c 029B      		sbis 32-32,2
 179 008e 00C0      		rjmp .L12
 180 0090 2F5F      		subi r18,lo8(-(1))
 181 0092 3F4F      		sbci r19,hi8(-(1))
 182               	.L12:
 183               	.LSM29:
 184 0094 139A      		sbi 34-32,3
 185               	.LBB103:
 186               	.LBB94:
 187               	.LBB86:
 188               	.LBB78:
 189               	.LSM30:
 190 0096 8DE0      		ldi r24,lo8(13)
 191               	.LVL14:
 192               	/* #APP */
 193               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 194 0098 8A95      		1: dec r24
 195 009a 01F4      		brne 1b
 196               	 ;  0 "" 2
 197               	/* #NOAPP */
 198               	.LBE78:
 199               	.LBE86:
 200               	.LBE94:
 201               	.LBE103:
 202               	.LSM31:
 203 009c 1398      		cbi 34-32,3
 204               	.LSM32:
 205 009e 440F      		lsl r20
 206 00a0 551F      		rol r21
 207               	.LVL15:
 208               	.LSM33:
 209 00a2 CA01      		movw r24,r20
 210               	.LVL16:
 211 00a4 8070      		andi r24,lo8(-32768)
 212 00a6 9078      		andi r25,hi8(-32768)
 213 00a8 892B      		or r24,r25
 214 00aa 01F4      		brne .+2
 215 00ac 00C0      		rjmp .L13
 216               	.LSM34:
 217 00ae 109A      		sbi 34-32,0
 218               	.L14:
 219               	.LSM35:
 220 00b0 220F      		lsl r18
 221 00b2 331F      		rol r19
 222               	.LVL17:
 223               	.LSM36:
 224 00b4 029B      		sbis 32-32,2
 225 00b6 00C0      		rjmp .L15
 226 00b8 2F5F      		subi r18,lo8(-(1))
 227 00ba 3F4F      		sbci r19,hi8(-(1))
 228               	.L15:
 229               	.LSM37:
 230 00bc 139A      		sbi 34-32,3
 231               	.LBB104:
 232               	.LBB58:
 233               	.LBB66:
 234               	.LBB74:
 235               	.LSM38:
 236 00be 8DE0      		ldi r24,lo8(13)
 237               	.LVL18:
 238               	/* #APP */
 239               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 240 00c0 8A95      		1: dec r24
 241 00c2 01F4      		brne 1b
 242               	 ;  0 "" 2
 243               	/* #NOAPP */
 244               	.LBE74:
 245               	.LBE66:
 246               	.LBE58:
 247               	.LBE104:
 248               	.LSM39:
 249 00c4 1398      		cbi 34-32,3
 250               	.LSM40:
 251 00c6 440F      		lsl r20
 252 00c8 551F      		rol r21
 253               	.LVL19:
 254               	.LSM41:
 255 00ca CA01      		movw r24,r20
 256               	.LVL20:
 257 00cc 8070      		andi r24,lo8(-32768)
 258 00ce 9078      		andi r25,hi8(-32768)
 259 00d0 892B      		or r24,r25
 260 00d2 01F4      		brne .+2
 261 00d4 00C0      		rjmp .L16
 262               	.LSM42:
 263 00d6 109A      		sbi 34-32,0
 264               	.L17:
 265               	.LSM43:
 266 00d8 220F      		lsl r18
 267 00da 331F      		rol r19
 268               	.LVL21:
 269               	.LSM44:
 270 00dc 029B      		sbis 32-32,2
 271 00de 00C0      		rjmp .L18
 272 00e0 2F5F      		subi r18,lo8(-(1))
 273 00e2 3F4F      		sbci r19,hi8(-(1))
 274               	.L18:
 275               	.LSM45:
 276 00e4 139A      		sbi 34-32,3
 277               	.LBB105:
 278               	.LBB95:
 279               	.LBB87:
 280               	.LBB79:
 281               	.LSM46:
 282 00e6 8DE0      		ldi r24,lo8(13)
 283               	.LVL22:
 284               	/* #APP */
 285               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 286 00e8 8A95      		1: dec r24
 287 00ea 01F4      		brne 1b
 288               	 ;  0 "" 2
 289               	/* #NOAPP */
 290               	.LBE79:
 291               	.LBE87:
 292               	.LBE95:
 293               	.LBE105:
 294               	.LSM47:
 295 00ec 1398      		cbi 34-32,3
 296               	.LSM48:
 297 00ee 440F      		lsl r20
 298 00f0 551F      		rol r21
 299               	.LVL23:
 300               	.LSM49:
 301 00f2 CA01      		movw r24,r20
 302               	.LVL24:
 303 00f4 8070      		andi r24,lo8(-32768)
 304 00f6 9078      		andi r25,hi8(-32768)
 305 00f8 892B      		or r24,r25
 306 00fa 01F4      		brne .+2
 307 00fc 00C0      		rjmp .L19
 308               	.LSM50:
 309 00fe 109A      		sbi 34-32,0
 310               	.L20:
 311               	.LSM51:
 312 0100 220F      		lsl r18
 313 0102 331F      		rol r19
 314               	.LVL25:
 315               	.LSM52:
 316 0104 029B      		sbis 32-32,2
 317 0106 00C0      		rjmp .L21
 318 0108 2F5F      		subi r18,lo8(-(1))
 319 010a 3F4F      		sbci r19,hi8(-(1))
 320               	.L21:
 321               	.LSM53:
 322 010c 139A      		sbi 34-32,3
 323               	.LBB106:
 324               	.LBB57:
 325               	.LBB65:
 326               	.LBB73:
 327               	.LSM54:
 328 010e 8DE0      		ldi r24,lo8(13)
 329               	.LVL26:
 330               	/* #APP */
 331               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 332 0110 8A95      		1: dec r24
 333 0112 01F4      		brne 1b
 334               	 ;  0 "" 2
 335               	/* #NOAPP */
 336               	.LBE73:
 337               	.LBE65:
 338               	.LBE57:
 339               	.LBE106:
 340               	.LSM55:
 341 0114 1398      		cbi 34-32,3
 342               	.LSM56:
 343 0116 440F      		lsl r20
 344 0118 551F      		rol r21
 345               	.LVL27:
 346               	.LSM57:
 347 011a CA01      		movw r24,r20
 348               	.LVL28:
 349 011c 8070      		andi r24,lo8(-32768)
 350 011e 9078      		andi r25,hi8(-32768)
 351 0120 892B      		or r24,r25
 352 0122 01F4      		brne .+2
 353 0124 00C0      		rjmp .L22
 354               	.LSM58:
 355 0126 109A      		sbi 34-32,0
 356               	.L23:
 357               	.LSM59:
 358 0128 220F      		lsl r18
 359 012a 331F      		rol r19
 360               	.LVL29:
 361               	.LSM60:
 362 012c 029B      		sbis 32-32,2
 363 012e 00C0      		rjmp .L24
 364 0130 2F5F      		subi r18,lo8(-(1))
 365 0132 3F4F      		sbci r19,hi8(-(1))
 366               	.L24:
 367               	.LSM61:
 368 0134 139A      		sbi 34-32,3
 369               	.LBB107:
 370               	.LBB96:
 371               	.LBB88:
 372               	.LBB80:
 373               	.LSM62:
 374 0136 8DE0      		ldi r24,lo8(13)
 375               	.LVL30:
 376               	/* #APP */
 377               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 378 0138 8A95      		1: dec r24
 379 013a 01F4      		brne 1b
 380               	 ;  0 "" 2
 381               	/* #NOAPP */
 382               	.LBE80:
 383               	.LBE88:
 384               	.LBE96:
 385               	.LBE107:
 386               	.LSM63:
 387 013c 1398      		cbi 34-32,3
 388               	.LSM64:
 389 013e 440F      		lsl r20
 390 0140 551F      		rol r21
 391               	.LVL31:
 392               	.LSM65:
 393 0142 CA01      		movw r24,r20
 394               	.LVL32:
 395 0144 8070      		andi r24,lo8(-32768)
 396 0146 9078      		andi r25,hi8(-32768)
 397 0148 892B      		or r24,r25
 398 014a 01F4      		brne .+2
 399 014c 00C0      		rjmp .L25
 400               	.LSM66:
 401 014e 109A      		sbi 34-32,0
 402               	.L26:
 403               	.LSM67:
 404 0150 220F      		lsl r18
 405 0152 331F      		rol r19
 406               	.LVL33:
 407               	.LSM68:
 408 0154 029B      		sbis 32-32,2
 409 0156 00C0      		rjmp .L27
 410 0158 2F5F      		subi r18,lo8(-(1))
 411 015a 3F4F      		sbci r19,hi8(-(1))
 412               	.L27:
 413               	.LSM69:
 414 015c 139A      		sbi 34-32,3
 415               	.LBB108:
 416               	.LBB56:
 417               	.LBB64:
 418               	.LBB72:
 419               	.LSM70:
 420 015e 8DE0      		ldi r24,lo8(13)
 421               	.LVL34:
 422               	/* #APP */
 423               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 424 0160 8A95      		1: dec r24
 425 0162 01F4      		brne 1b
 426               	 ;  0 "" 2
 427               	/* #NOAPP */
 428               	.LBE72:
 429               	.LBE64:
 430               	.LBE56:
 431               	.LBE108:
 432               	.LSM71:
 433 0164 1398      		cbi 34-32,3
 434               	.LSM72:
 435 0166 440F      		lsl r20
 436 0168 551F      		rol r21
 437               	.LVL35:
 438               	.LSM73:
 439 016a CA01      		movw r24,r20
 440               	.LVL36:
 441 016c 8070      		andi r24,lo8(-32768)
 442 016e 9078      		andi r25,hi8(-32768)
 443 0170 892B      		or r24,r25
 444 0172 01F4      		brne .+2
 445 0174 00C0      		rjmp .L28
 446               	.LSM74:
 447 0176 109A      		sbi 34-32,0
 448               	.L29:
 449               	.LSM75:
 450 0178 220F      		lsl r18
 451 017a 331F      		rol r19
 452               	.LVL37:
 453               	.LSM76:
 454 017c 029B      		sbis 32-32,2
 455 017e 00C0      		rjmp .L30
 456 0180 2F5F      		subi r18,lo8(-(1))
 457 0182 3F4F      		sbci r19,hi8(-(1))
 458               	.L30:
 459               	.LSM77:
 460 0184 139A      		sbi 34-32,3
 461               	.LBB109:
 462               	.LBB97:
 463               	.LBB89:
 464               	.LBB81:
 465               	.LSM78:
 466 0186 8DE0      		ldi r24,lo8(13)
 467               	.LVL38:
 468               	/* #APP */
 469               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 470 0188 8A95      		1: dec r24
 471 018a 01F4      		brne 1b
 472               	 ;  0 "" 2
 473               	/* #NOAPP */
 474               	.LBE81:
 475               	.LBE89:
 476               	.LBE97:
 477               	.LBE109:
 478               	.LSM79:
 479 018c 1398      		cbi 34-32,3
 480               	.LSM80:
 481 018e 440F      		lsl r20
 482 0190 551F      		rol r21
 483               	.LVL39:
 484               	.LSM81:
 485 0192 CA01      		movw r24,r20
 486               	.LVL40:
 487 0194 8070      		andi r24,lo8(-32768)
 488 0196 9078      		andi r25,hi8(-32768)
 489 0198 892B      		or r24,r25
 490 019a 01F4      		brne .+2
 491 019c 00C0      		rjmp .L31
 492               	.LSM82:
 493 019e 109A      		sbi 34-32,0
 494               	.L32:
 495               	.LSM83:
 496 01a0 220F      		lsl r18
 497 01a2 331F      		rol r19
 498               	.LVL41:
 499               	.LSM84:
 500 01a4 029B      		sbis 32-32,2
 501 01a6 00C0      		rjmp .L33
 502 01a8 2F5F      		subi r18,lo8(-(1))
 503 01aa 3F4F      		sbci r19,hi8(-(1))
 504               	.L33:
 505               	.LSM85:
 506 01ac 139A      		sbi 34-32,3
 507               	.LBB110:
 508               	.LBB55:
 509               	.LBB63:
 510               	.LBB71:
 511               	.LSM86:
 512 01ae 8DE0      		ldi r24,lo8(13)
 513               	.LVL42:
 514               	/* #APP */
 515               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 01b0 8A95      		1: dec r24
 517 01b2 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE71:
 521               	.LBE63:
 522               	.LBE55:
 523               	.LBE110:
 524               	.LSM87:
 525 01b4 1398      		cbi 34-32,3
 526               	.LSM88:
 527 01b6 440F      		lsl r20
 528 01b8 551F      		rol r21
 529               	.LVL43:
 530               	.LSM89:
 531 01ba CA01      		movw r24,r20
 532               	.LVL44:
 533 01bc 8070      		andi r24,lo8(-32768)
 534 01be 9078      		andi r25,hi8(-32768)
 535 01c0 892B      		or r24,r25
 536 01c2 01F4      		brne .+2
 537 01c4 00C0      		rjmp .L34
 538               	.LSM90:
 539 01c6 109A      		sbi 34-32,0
 540               	.L35:
 541               	.LSM91:
 542 01c8 220F      		lsl r18
 543 01ca 331F      		rol r19
 544               	.LVL45:
 545               	.LSM92:
 546 01cc 029B      		sbis 32-32,2
 547 01ce 00C0      		rjmp .L36
 548 01d0 2F5F      		subi r18,lo8(-(1))
 549 01d2 3F4F      		sbci r19,hi8(-(1))
 550               	.L36:
 551               	.LSM93:
 552 01d4 139A      		sbi 34-32,3
 553               	.LBB111:
 554               	.LBB98:
 555               	.LBB90:
 556               	.LBB82:
 557               	.LSM94:
 558 01d6 8DE0      		ldi r24,lo8(13)
 559               	.LVL46:
 560               	/* #APP */
 561               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 562 01d8 8A95      		1: dec r24
 563 01da 01F4      		brne 1b
 564               	 ;  0 "" 2
 565               	/* #NOAPP */
 566               	.LBE82:
 567               	.LBE90:
 568               	.LBE98:
 569               	.LBE111:
 570               	.LSM95:
 571 01dc 1398      		cbi 34-32,3
 572               	.LSM96:
 573 01de 440F      		lsl r20
 574 01e0 551F      		rol r21
 575               	.LVL47:
 576               	.LSM97:
 577 01e2 CA01      		movw r24,r20
 578               	.LVL48:
 579 01e4 8070      		andi r24,lo8(-32768)
 580 01e6 9078      		andi r25,hi8(-32768)
 581 01e8 892B      		or r24,r25
 582 01ea 01F4      		brne .+2
 583 01ec 00C0      		rjmp .L37
 584               	.LSM98:
 585 01ee 109A      		sbi 34-32,0
 586               	.L38:
 587               	.LSM99:
 588 01f0 220F      		lsl r18
 589 01f2 331F      		rol r19
 590               	.LVL49:
 591               	.LSM100:
 592 01f4 029B      		sbis 32-32,2
 593 01f6 00C0      		rjmp .L39
 594 01f8 2F5F      		subi r18,lo8(-(1))
 595 01fa 3F4F      		sbci r19,hi8(-(1))
 596               	.L39:
 597               	.LSM101:
 598 01fc 139A      		sbi 34-32,3
 599               	.LBB112:
 600               	.LBB54:
 601               	.LBB62:
 602               	.LBB70:
 603               	.LSM102:
 604 01fe 8DE0      		ldi r24,lo8(13)
 605               	.LVL50:
 606               	/* #APP */
 607               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 608 0200 8A95      		1: dec r24
 609 0202 01F4      		brne 1b
 610               	 ;  0 "" 2
 611               	/* #NOAPP */
 612               	.LBE70:
 613               	.LBE62:
 614               	.LBE54:
 615               	.LBE112:
 616               	.LSM103:
 617 0204 1398      		cbi 34-32,3
 618               	.LSM104:
 619 0206 BA01      		movw r22,r20
 620 0208 660F      		lsl r22
 621 020a 771F      		rol r23
 622               	.LVL51:
 623               	.LSM105:
 624 020c CB01      		movw r24,r22
 625               	.LVL52:
 626 020e 8070      		andi r24,lo8(-32768)
 627 0210 9078      		andi r25,hi8(-32768)
 628 0212 892B      		or r24,r25
 629 0214 01F4      		brne .+2
 630 0216 00C0      		rjmp .L40
 631               	.LSM106:
 632 0218 109A      		sbi 34-32,0
 633               	.L41:
 634               	.LSM107:
 635 021a A901      		movw r20,r18
 636 021c 440F      		lsl r20
 637 021e 551F      		rol r21
 638               	.LVL53:
 639               	.LSM108:
 640 0220 029B      		sbis 32-32,2
 641 0222 00C0      		rjmp .L42
 642 0224 4F5F      		subi r20,lo8(-(1))
 643 0226 5F4F      		sbci r21,hi8(-(1))
 644               	.L42:
 645               	.LSM109:
 646 0228 139A      		sbi 34-32,3
 647               	.LBB113:
 648               	.LBB99:
 649               	.LBB91:
 650               	.LBB83:
 651               	.LSM110:
 652 022a 8DE0      		ldi r24,lo8(13)
 653               	.LVL54:
 654               	/* #APP */
 655               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 656 022c 8A95      		1: dec r24
 657 022e 01F4      		brne 1b
 658               	 ;  0 "" 2
 659               	/* #NOAPP */
 660               	.LBE83:
 661               	.LBE91:
 662               	.LBE99:
 663               	.LBE113:
 664               	.LSM111:
 665 0230 1398      		cbi 34-32,3
 666               	.LSM112:
 667 0232 9B01      		movw r18,r22
 668 0234 220F      		lsl r18
 669 0236 331F      		rol r19
 670               	.LVL55:
 671               	.LSM113:
 672 0238 C901      		movw r24,r18
 673               	.LVL56:
 674 023a 8070      		andi r24,lo8(-32768)
 675 023c 9078      		andi r25,hi8(-32768)
 676 023e 892B      		or r24,r25
 677 0240 01F0      		breq .L43
 678               	.LSM114:
 679 0242 109A      		sbi 34-32,0
 680               	.L44:
 681               	.LSM115:
 682 0244 CA01      		movw r24,r20
 683 0246 880F      		lsl r24
 684 0248 991F      		rol r25
 685               	.LVL57:
 686               	.LSM116:
 687 024a 0299      		sbic 32-32,2
 688 024c 0196      		adiw r24,1
 689               	.L45:
 690               	.LSM117:
 691 024e 139A      		sbi 34-32,3
 692               	.LBB114:
 693               	.LBB53:
 694               	.LBB61:
 695               	.LBB69:
 696               	.LSM118:
 697 0250 4DE0      		ldi r20,lo8(13)
 698               	.LVL58:
 699               	/* #APP */
 700               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 701 0252 4A95      		1: dec r20
 702 0254 01F4      		brne 1b
 703               	 ;  0 "" 2
 704               	/* #NOAPP */
 705               	.LBE69:
 706               	.LBE61:
 707               	.LBE53:
 708               	.LBE114:
 709               	.LSM119:
 710 0256 1398      		cbi 34-32,3
 711               	.LSM120:
 712 0258 220F      		lsl r18
 713 025a 331F      		rol r19
 714               	.LVL59:
 715 025c 232B      		or r18,r19
 716 025e 01F4      		brne .L46
 717 0260 1098      		cbi 34-32,0
 718               	.L47:
 719               	.LSM121:
 720 0262 9C01      		movw r18,r24
 721               	.LVL60:
 722 0264 220F      		lsl r18
 723 0266 331F      		rol r19
 724               	.LVL61:
 725               	.LSM122:
 726 0268 029B      		sbis 32-32,2
 727 026a 00C0      		rjmp .L48
 728 026c 2F5F      		subi r18,lo8(-(1))
 729 026e 3F4F      		sbci r19,hi8(-(1))
 730               	.L48:
 731               	.LSM123:
 732 0270 139A      		sbi 34-32,3
 733               	.LBB115:
 734               	.LBB100:
 735               	.LBB92:
 736               	.LBB84:
 737               	.LSM124:
 738 0272 8DE0      		ldi r24,lo8(13)
 739               	.LVL62:
 740               	/* #APP */
 741               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 742 0274 8A95      		1: dec r24
 743 0276 01F4      		brne 1b
 744               	 ;  0 "" 2
 745               	/* #NOAPP */
 746               	.LBE84:
 747               	.LBE92:
 748               	.LBE100:
 749               	.LBE115:
 750               	.LSM125:
 751 0278 1398      		cbi 34-32,3
 752               	.LSM126:
 753 027a 119A      		sbi 34-32,1
 754               	.LSM127:
 755 027c C901      		movw r24,r18
 756               	.LVL63:
 757               	/* epilogue start */
 758 027e 0895      		ret
 759               	.LVL64:
 760               	.L46:
 761               	.LSM128:
 762 0280 109A      		sbi 34-32,0
 763 0282 00C0      		rjmp .L47
 764               	.LVL65:
 765               	.L43:
 766               	.LSM129:
 767 0284 1098      		cbi 34-32,0
 768 0286 00C0      		rjmp .L44
 769               	.LVL66:
 770               	.L40:
 771 0288 1098      		cbi 34-32,0
 772 028a 00C0      		rjmp .L41
 773               	.LVL67:
 774               	.L37:
 775 028c 1098      		cbi 34-32,0
 776 028e 00C0      		rjmp .L38
 777               	.L34:
 778 0290 1098      		cbi 34-32,0
 779 0292 00C0      		rjmp .L35
 780               	.L31:
 781 0294 1098      		cbi 34-32,0
 782 0296 00C0      		rjmp .L32
 783               	.L28:
 784 0298 1098      		cbi 34-32,0
 785 029a 00C0      		rjmp .L29
 786               	.L25:
 787 029c 1098      		cbi 34-32,0
 788 029e 00C0      		rjmp .L26
 789               	.L22:
 790 02a0 1098      		cbi 34-32,0
 791 02a2 00C0      		rjmp .L23
 792               	.L19:
 793 02a4 1098      		cbi 34-32,0
 794 02a6 00C0      		rjmp .L20
 795               	.L16:
 796 02a8 1098      		cbi 34-32,0
 797 02aa 00C0      		rjmp .L17
 798               	.L13:
 799 02ac 1098      		cbi 34-32,0
 800 02ae 00C0      		rjmp .L14
 801               	.L10:
 802 02b0 1098      		cbi 34-32,0
 803 02b2 00C0      		rjmp .L11
 804               	.L7:
 805 02b4 1098      		cbi 34-32,0
 806 02b6 00C0      		rjmp .L8
 807               	.LVL68:
 808               	.L4:
 809 02b8 1098      		cbi 34-32,0
 810 02ba 00C0      		rjmp .L5
 811               	.LVL69:
 812               	.L2:
 813 02bc 1098      		cbi 34-32,0
 814 02be 00C0      		rjmp .L3
 815               	.LFE6:
 817               		.section	.text.RFM12_Init,"ax",@progbits
 818               	.global	RFM12_Init
 820               	RFM12_Init:
 821               	.LFB7:
 822               	.LSM130:
 823               	/* prologue: function */
 824               	/* frame size = 0 */
 825               	.LSM131:
 826 0000 81B1      		in r24,33-32
 827 0002 8B61      		ori r24,lo8(27)
 828 0004 81B9      		out 33-32,r24
 829               	.LSM132:
 830 0006 149A      		sbi 34-32,4
 831 0008 20E0      		ldi r18,lo8(0)
 832 000a 30E0      		ldi r19,hi8(0)
 833               	.LBB116:
 834               	.LBB117:
 835               	.LBB118:
 836               	.LBB119:
 837               	.LSM133:
 838 000c 48EC      		ldi r20,lo8(200)
 839 000e 50E0      		ldi r21,hi8(200)
 840               	.L52:
 841 0010 CA01      		movw r24,r20
 842               	.LVL70:
 843               	/* #APP */
 844               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 845 0012 0197      		1: sbiw r24,1
 846 0014 01F4      		brne 1b
 847               	 ;  0 "" 2
 848               	/* #NOAPP */
 849 0016 2F5F      		subi r18,lo8(-(1))
 850 0018 3F4F      		sbci r19,hi8(-(1))
 851               	.LBE119:
 852               	.LBE118:
 853               	.LSM134:
 854 001a 87E2      		ldi r24,hi8(10000)
 855 001c 2031      		cpi r18,lo8(10000)
 856 001e 3807      		cpc r19,r24
 857               	.LVL71:
 858 0020 01F4      		brne .L52
 859               	.LBE117:
 860               	.LBE116:
 861               	.LSM135:
 862 0022 119A      		sbi 34-32,1
 863               	.LSM136:
 864 0024 1398      		cbi 34-32,3
 865               	.LSM137:
 866 0026 87EE      		ldi r24,lo8(-32537)
 867 0028 90E8      		ldi r25,hi8(-32537)
 868 002a 0E94 0000 		call Spi16
 869               	.LSM138:
 870 002e 89ED      		ldi r24,lo8(-32039)
 871 0030 92E8      		ldi r25,hi8(-32039)
 872 0032 0E94 0000 		call Spi16
 873               	.LSM139:
 874 0036 8CE7      		ldi r24,lo8(-22916)
 875 0038 96EA      		ldi r25,hi8(-22916)
 876 003a 0E94 0000 		call Spi16
 877               	.LSM140:
 878 003e 87E4      		ldi r24,lo8(-14777)
 879 0040 96EC      		ldi r25,hi8(-14777)
 880 0042 0E94 0000 		call Spi16
 881               	.LSM141:
 882 0046 81EA      		ldi r24,lo8(-27487)
 883 0048 94E9      		ldi r25,hi8(-27487)
 884 004a 0E94 0000 		call Spi16
 885               	.LSM142:
 886 004e 89EA      		ldi r24,lo8(-15703)
 887 0050 92EC      		ldi r25,hi8(-15703)
