   1               		.file	"HYT321.c"
   2               	__SREG__ = 0x3f
 152 00a4 30E0      		ldi r19,lo8(0)
 153 00a6 40E0      		ldi r20,lo8(0)
 154 00a8 50E0      		ldi r21,hi8(0)
 155 00aa A62E      		mov r10,r22
 156 00ac BB24      		clr r11
 157 00ae CC24      		clr r12
 158 00b0 DD24      		clr r13
 159 00b2 AA0C      		lsl r10
 160 00b4 BB1C      		rol r11
 161 00b6 CC1C      		rol r12
 162 00b8 DD1C      		rol r13
 163 00ba AA0C      		lsl r10
 164 00bc BB1C      		rol r11
 165 00be CC1C      		rol r12
 166 00c0 DD1C      		rol r13
 167 00c2 AA0C      		lsl r10
 168 00c4 BB1C      		rol r11
 169 00c6 CC1C      		rol r12
 170 00c8 DD1C      		rol r13
 171 00ca AA0C      		lsl r10
 172 00cc BB1C      		rol r11
 173 00ce CC1C      		rol r12
 174 00d0 DD1C      		rol r13
 175 00d2 AA0C      		lsl r10
 176 00d4 BB1C      		rol r11
 177 00d6 CC1C      		rol r12
 178 00d8 DD1C      		rol r13
 179 00da AA0C      		lsl r10
 180 00dc BB1C      		rol r11
 181 00de CC1C      		rol r12
 182 00e0 DD1C      		rol r13
 183               	.L4:
 184               	.LBE39:
 185               	.LBE38:
 186               	.LSM22:
 187 00e2 9F73      		andi r25,lo8(63)
 188               	.LVL6:
 189 00e4 892F      		mov r24,r25
 190 00e6 90E0      		ldi r25,lo8(0)
 191               	.LVL7:
 192 00e8 A0E0      		ldi r26,lo8(0)
 193 00ea B0E0      		ldi r27,hi8(0)
 194 00ec BA2F      		mov r27,r26
 195 00ee A92F      		mov r26,r25
 196 00f0 982F      		mov r25,r24
 197 00f2 8827      		clr r24
 198 00f4 280F      		add r18,r24
 199 00f6 391F      		adc r19,r25
 200 00f8 4A1F      		adc r20,r26
 201 00fa 5B1F      		adc r21,r27
 202 00fc CA01      		movw r24,r20
 203 00fe B901      		movw r22,r18
 204 0100 24E6      		ldi r18,lo8(100)
 205 0102 30E0      		ldi r19,hi8(100)
 206 0104 40E0      		ldi r20,hlo8(100)
 207 0106 50E0      		ldi r21,hhi8(100)
 208 0108 0E94 0000 		call __mulsi3
 209 010c 7B01      		movw r14,r22
 210 010e 8C01      		movw r16,r24
 211               	.LSM23:
 212 0110 9694      		lsr r9
 213 0112 9694      		lsr r9
 214 0114 A90C      		add r10,r9
 215 0116 B11C      		adc r11,__zero_reg__
 216 0118 C11C      		adc r12,__zero_reg__
 217 011a D11C      		adc r13,__zero_reg__
 218 011c C601      		movw r24,r12
 219 011e B501      		movw r22,r10
 220 0120 25EA      		ldi r18,lo8(165)
 221 0122 30E0      		ldi r19,hi8(165)
 222 0124 40E0      		ldi r20,hlo8(165)
 223 0126 50E0      		ldi r21,hhi8(165)
 224 0128 0E94 0000 		call __mulsi3
 225 012c 20E0      		ldi r18,lo8(16384)
 226 012e 30E4      		ldi r19,hi8(16384)
 227 0130 40E0      		ldi r20,hlo8(16384)
 228 0132 50E0      		ldi r21,hhi8(16384)
 229 0134 0E94 0000 		call __divmodsi4
 230 0138 C901      		movw r24,r18
 231 013a DA01      		movw r26,r20
 232               	.LSM24:
 233 013c 2EE0      		ldi r18,14
 234 013e 1695      	1:	lsr r17
 235 0140 0795      		ror r16
 236 0142 F794      		ror r15
 237 0144 E794      		ror r14
 238 0146 2A95      		dec r18
 239 0148 01F4      		brne 1b
 240 014a E882      		st Y,r14
 241               	.LSM25:
 242 014c 8897      		sbiw r24,40
 243 014e A109      		sbc r26,__zero_reg__
 244 0150 B109      		sbc r27,__zero_reg__
 245 0152 F301      		movw r30,r6
 246 0154 8083      		st Z,r24
 247               	/* epilogue start */
 248               	.LSM26:
 249 0156 DF91      		pop r29
 250 0158 CF91      		pop r28
 251               	.LVL8:
 252 015a 1F91      		pop r17
 253 015c 0F91      		pop r16
 254 015e FF90      		pop r15
 255 0160 EF90      		pop r14
 256 0162 DF90      		pop r13
 257 0164 CF90      		pop r12
 258 0166 BF90      		pop r11
 259 0168 AF90      		pop r10
 260 016a 9F90      		pop r9
 261               	.LVL9:
 262 016c 7F90      		pop r7
 263 016e 6F90      		pop r6
 264               	.LVL10:
 265 0170 0895      		ret
 266               	.LVL11:
 267               	.L15:
 268               	.LSM27:
 269 0172 20E0      		ldi r18,lo8(0)
 270 0174 30E0      		ldi r19,hi8(0)
 271 0176 40E0      		ldi r20,hlo8(0)
 272 0178 50E0      		ldi r21,hhi8(0)
 273 017a AA24      		clr r10
 274 017c BB24      		clr r11
 275 017e 6501      		movw r12,r10
 276 0180 00C0      		rjmp .L4
 277               	.LFE15:
 303               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HYT321.c
C:\Users\Kai\AppData\Local\Temp/ccJ8PbKl.s:2      *ABS*:0000003f __SREG__
C:\Users\Kai\AppData\Local\Temp/ccJ8PbKl.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kai\AppData\Local\Temp/ccJ8PbKl.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kai\AppData\Local\Temp/ccJ8PbKl.s:5      *ABS*:00000034 __CCP__
C:\Users\Kai\AppData\Local\Temp/ccJ8PbKl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kai\AppData\Local\Temp/ccJ8PbKl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kai\AppData\Local\Temp/ccJ8PbKl.s:19     .text.HYT321_GetData:00000000 HYT321_GetData

UNDEFINED SYMBOLS
TWI_StartTransmission
__mulsi3
__divmodsi4
